13031	Park Forest Village	park-forest-village	45	253
13032	Parkville	parkville	45	256
13033	Paxtonia	paxtonia	45	256
13034	Penn Hills	penn-hills	45	255
13035	Penn Wynne	penn-wynne	45	254
13036	Penndel	penndel	45	254
13037	Pleasant Hills	pleasant-hills	45	255
13038	Plum	plum	45	255
13039	Pocono Pines	pocono-pines	45	258
13040	Port Royal	port-royal	45	256
13041	Portage	portage	45	253
13042	Pottsgrove	pottsgrove	45	254
13043	Progress	progress	45	256
13044	Renovo	renovo	45	258
13045	Ross Township	ross-township	45	255
13046	Rutherford	rutherford	45	256
13047	Salunga-Landisville	salunga-landisville	45	256
13048	Sanatoga	sanatoga	45	254
13049	Schlusser	schlusser	45	256
13050	Scott Township	scott-township	45	255
13051	Shanor-Northvue	shanor-northvue	45	255
13052	Shillington	shillington	45	254
13053	Shiloh	shiloh	45	256
13054	Shiremanstown	shiremanstown	45	256
13055	Sinking Spring	sinking-spring	45	254
13056	Skyline View	skyline-view	45	256
13057	South Park Township	south-park-township	45	255
13058	Spry	spry	45	256
13059	Saint Lawrence	saint-lawrence	45	254
13060	Stockertown	stockertown	45	254
13061	Stonybrook	stonybrook	45	256
13062	Susquehanna Trails	susquehanna-trails	45	256
13063	Swissvale	swissvale	45	255
13064	Thompsonville	thompsonville	45	255
13065	Tinicum Township	tinicum-township	45	254
13066	Trappe	trappe	45	254
13067	Trooper	trooper	45	254
13068	Trumbauersville	trumbauersville	45	254
13069	Upper Providence Township	upper-providence-township	45	254
13070	Upper Saint Clair	upper-saint-clair	45	255
13071	Valley Green	valley-green	45	256
13072	Weigelstown	weigelstown	45	256
13073	West Conshohocken	west-conshohocken	45	254
13074	West Goshen	west-goshen	45	254
13075	West Norriton	west-norriton	45	254
13076	Westmont	westmont	45	253
13077	White Haven	white-haven	45	258
13078	White Oak	white-oak	45	255
13079	Wilkinsburg	wilkinsburg	45	255
13080	Windber	windber	45	253
13081	Woodbourne	woodbourne	45	254
13082	Woodside	woodside	45	254
13083	Wormleysburg	wormleysburg	45	256
13084	Wyndmoor	wyndmoor	45	254
13085	Wyomissing	wyomissing	45	254
13086	Yardley	yardley	45	254
13087	Yorklyn	yorklyn	45	256
13088	Zion	zion	45	253
13089	Barrington	barrington	42	264
13090	Bristol	bristol	42	264
13091	Central Falls	central-falls	42	264
13092	Charlestown	charlestown	42	264
13093	Clayville	clayville	42	264
13094	Coventry	coventry	42	264
13095	Cranston	cranston	42	264
13096	Cumberland	cumberland	42	264
13097	East Greenwich	east-greenwich	42	264
13098	East Providence	east-providence	42	264
13099	Exeter	exeter	42	264
13100	Foster	foster	42	264
13101	Jamestown	jamestown	42	264
13102	Johnston	johnston	42	264
13103	Lincoln	lincoln	42	264
13104	Little Compton	little-compton	42	264
13105	Middletown	middletown	42	264
13106	Narragansett	narragansett	42	264
13107	Newport	newport	42	264
13108	North Kingstown	north-kingstown	42	264
13109	North Providence	north-providence	42	264
13110	North Smithfield	north-smithfield	42	264
13111	Pawtucket	pawtucket	42	264
13112	Portsmouth	portsmouth	42	264
13113	Providence	providence	42	264
13114	Smithfield	smithfield	42	264
13115	Warren	warren	42	264
13116	Warwick	warwick	42	264
13117	West Greenwich	west-greenwich	42	264
13118	West Warwick	west-warwick	42	264
13119	Woonsocket	woonsocket	42	264
13120	Burrillville	burrillville	42	264
13121	Glocester	glocester	42	264
13122	Hopkinton	hopkinton	42	264
13123	Richmond	richmond	42	264
13124	Scituate	scituate	42	264
13125	South Kingstown	south-kingstown	42	264
13126	Tiverton	tiverton	42	264
13127	Westerly	westerly	42	264
13128	Abbeville	abbeville	39	265
13129	Aiken	aiken	39	266
13130	Allendale	allendale	39	266
13131	Anderson	anderson	39	265
13132	Andrews	andrews	39	267
13133	Arcadia	arcadia	39	265
13134	Ballentine	ballentine	39	268
13135	Bamberg	bamberg	39	266
13136	Barnwell	barnwell	39	266
13137	Batesburg-Leesville	batesburg-leesville	39	268
13138	Bath	bath	39	266
13139	Beaufort	beaufort	39	269
13140	Belton	belton	39	265
13141	Bennettsville	bennettsville	39	270
13142	Bishopville	bishopville	39	268
13143	Blacksburg	blacksburg	39	265
13144	Blackville	blackville	39	266
13145	Bluffton	bluffton	39	269
13146	Blythewood	blythewood	39	268
13147	Branchville	branchville	39	268
13148	Calhoun Falls	calhoun-falls	39	265
13149	Camden	camden	39	268
13150	Campobello	campobello	39	265
13151	Cayce	cayce	39	268
13152	Central	central	39	265
13153	Chapin	chapin	39	268
13154	Charleston	charleston	39	267
13155	Joint Base Charleston	joint-base-charleston	39	267
13156	Cheraw	cheraw	39	271
13157	Chesnee	chesnee	39	265
13158	Chester	chester	39	271
13159	Chesterfield	chesterfield	39	271
13160	Clemson	clemson	39	265
13161	Clinton	clinton	39	265
13162	Clover	clover	39	271
13163	Columbia	columbia	39	268
13164	Conway	conway	39	270
13165	Cottageville	cottageville	39	267
13166	Dalzell	dalzell	39	268
13167	Darlington	darlington	39	270
13168	Denmark	denmark	39	266
13169	Dillon	dillon	39	270
13170	Dorchester	dorchester	39	267
13171	Due West	due-west	39	265
13172	Duncan	duncan	39	265
13173	Early Branch	early-branch	39	269
13174	Easley	easley	39	265
13175	Eastover	eastover	39	268
13176	Edgefield	edgefield	39	266
13177	Seabrook Island	seabrook-island	39	267
13178	Effingham	effingham	39	270
13179	Elgin	elgin	39	268
13180	Estill	estill	39	269
13181	Fair Play	fair-play	39	265
13182	Fairfax	fairfax	39	266
13183	Fairforest	fairforest	39	265
13184	Florence	florence	39	270
13185	Folly Beach	folly-beach	39	267
13186	Fountain Inn	fountain-inn	39	265
13187	Fort Lawn	fort-lawn	39	271
13188	Fort Mill	fort-mill	39	271
13189	Gaffney	gaffney	39	265
13190	Gaston	gaston	39	268
13191	Georgetown	georgetown	39	267
13192	Gilbert	gilbert	39	268
13193	Glendale	glendale	39	265
13194	Goose Creek	goose-creek	39	267
13195	Graniteville	graniteville	39	266
13196	Gray Court	gray-court	39	265
13197	Green Sea	green-sea	39	270
13198	Greenville	greenville	39	265
13199	Greenwood	greenwood	39	265
13200	Greer	greer	39	265
13201	Hamer	hamer	39	270
13202	Hampton	hampton	39	269
13203	Hardeeville	hardeeville	39	269
13204	Hartsville	hartsville	39	270
13205	Heath Springs	heath-springs	39	271
13206	Hilton Head Island	hilton-head-island	39	269
13207	Hodges	hodges	39	265
13208	Holly Hill	holly-hill	39	268
13209	Hollywood	hollywood	39	267
13210	Honea Path	honea-path	39	265
13211	Huger	huger	39	267
13212	Inman	inman	39	265
13213	Irmo	irmo	39	268
13214	Isle of Palms	isle-of-palms	39	267
13215	Iva	iva	39	265
13216	Jackson	jackson	39	266
13217	Jefferson	jefferson	39	271
13218	Jenkinsville	jenkinsville	39	268
13219	Joanna	joanna	39	265
13220	Johns Island	johns-island	39	267
13221	Johnsonville	johnsonville	39	270
13222	Johnston	johnston	39	266
13223	Jonesville	jonesville	39	265
13224	Kershaw	kershaw	39	271
13225	Kingstree	kingstree	39	267
13226	La France	la-france	39	265
13227	Ladson	ladson	39	267
13228	Lake City	lake-city	39	270
13229	Lamar	lamar	39	270
13230	Lancaster	lancaster	39	271
13231	Landrum	landrum	39	265
13232	Latta	latta	39	270
13233	Laurens	laurens	39	265
13234	Lexington	lexington	39	268
13235	Liberty	liberty	39	265
13236	Little River	little-river	39	270
13237	Loris	loris	39	270
13238	Lugoff	lugoff	39	268
13239	Lyman	lyman	39	265
13240	Lynchburg	lynchburg	39	268
13241	Manning	manning	39	268
13242	Marion	marion	39	270
13243	Mauldin	mauldin	39	265
13244	Mayesville	mayesville	39	268
13245	McClellanville	mcclellanville	39	267
13246	McColl	mccoll	39	270
13247	McCormick	mccormick	39	266
13248	Moncks Corner	moncks-corner	39	267
13249	Moore	moore	39	265
13250	Mount Pleasant	mount-pleasant	39	267
13251	Mountville	mountville	39	265
13252	Mullins	mullins	39	270
13253	Murrells Inlet	murrells-inlet	39	267
13254	Myrtle Beach	myrtle-beach	39	270
13255	New Ellenton	new-ellenton	39	266
13256	Newberry	newberry	39	268
13257	Ninety Six	ninety-six	39	265
13258	North	north	39	268
13259	North Augusta	north-augusta	39	266
13260	North Charleston	north-charleston	39	267
13261	North Myrtle Beach	north-myrtle-beach	39	270
13262	Orangeburg	orangeburg	39	268
13263	Pageland	pageland	39	271
13264	Pamplico	pamplico	39	270
13265	Pauline	pauline	39	265
13266	Pawleys Island	pawleys-island	39	267
13267	Pelion	pelion	39	268
13268	Pendleton	pendleton	39	265
13269	Pickens	pickens	39	265
13270	Piedmont	piedmont	39	265
13271	Pineland	pineland	39	269
13272	Port Royal	port-royal	39	269
13273	Prosperity	prosperity	39	268
13274	Rains	rains	39	270
13275	Ravenel	ravenel	39	267
13276	Richburg	richburg	39	271
13277	Richland	richland	39	268
13278	Ridgeland	ridgeland	39	269
13279	Ridgeville	ridgeville	39	267
13280	Ridgeway	ridgeway	39	268
13281	Rock Hill	rock-hill	39	271
13282	Roebuck	roebuck	39	265
13283	Salem	salem	39	265
13284	Saluda	saluda	39	268
13285	Santee	santee	39	268
13286	Scranton	scranton	39	270
13287	Seneca	seneca	39	265
13288	Shaw Air Force Base	shaw-air-force-base	39	268
13289	Simpsonville	simpsonville	39	265
13290	Spartanburg	spartanburg	39	265
13291	Springfield	springfield	39	268
13292	Saint George	saint-george	39	267
13293	Saint Matthews	saint-matthews	39	268
13294	Saint Stephen	saint-stephen	39	267
13295	Summerton	summerton	39	268
13296	Summerville	summerville	39	267
13297	Sumter	sumter	39	268
13298	Swansea	swansea	39	268
13299	Taylors	taylors	39	265
13300	Timmonsville	timmonsville	39	270
13301	Travelers Rest	travelers-rest	39	265
13302	Trenton	trenton	39	266
13303	Turbeville	turbeville	39	268
13304	Union	union	39	265
13305	Varnville	varnville	39	269
13306	Walhalla	walhalla	39	265
13307	Wallace	wallace	39	270
13308	Walterboro	walterboro	39	267
13309	Ware Shoals	ware-shoals	39	265
13310	West Columbia	west-columbia	39	268
13311	Westminster	westminster	39	265
13312	Whitmire	whitmire	39	268
13313	Williamston	williamston	39	265
13314	Williston	williston	39	266
13315	Winnsboro	winnsboro	39	268
13316	Woodruff	woodruff	39	265
13317	York	york	39	271
13318	Aynor	aynor	39	270
13319	Berea	berea	39	265
13320	Boiling Springs	boiling-springs	39	265
13321	Carolina Forest	carolina-forest	39	270
13322	Dentsville	dentsville	39	268
13323	Five Forks	five-forks	39	265
13324	Forest Acres	forest-acres	39	268
13325	Gantt	gantt	39	265
13326	Garden City	garden-city	39	270
13327	Golden Grove	golden-grove	39	265
13328	Hanahan	hanahan	39	267
13329	Kiawah Island	kiawah-island	39	267
13330	Lake Wylie	lake-wylie	39	271
13331	Powdersville	powdersville	39	265
13332	Red Bank	red-bank	39	268
13333	Reidville	reidville	39	265
13334	Ridge Spring	ridge-spring	39	268
13335	Sans Souci	sans-souci	39	265
13336	Seven Oaks	seven-oaks	39	268
13337	Socastee	socastee	39	270
13338	Southern Shops	southern-shops	39	265
13339	Springdale	springdale	39	268
13340	Saint Andrews	saint-andrews	39	268
13341	Starr	starr	39	265
13342	Surfside Beach	surfside-beach	39	270
13343	Tega Cay	tega-cay	39	271
13344	Valley Falls	valley-falls	39	265
13345	Wade Hampton	wade-hampton	39	265
13346	Wagener	wagener	39	266
13347	Welcome	welcome	39	265
13348	Woodfield	woodfield	39	268
13349	Aberdeen	aberdeen	33	272
13350	Agar	agar	33	272
13351	Alcester	alcester	33	273
13352	Alexandria	alexandria	33	272
13353	Alpena	alpena	33	272
13354	Arlington	arlington	33	272
13355	Armour	armour	33	272
13356	Artesian	artesian	33	272
13357	Astoria	astoria	33	272
13358	Avon	avon	33	272
13359	Baltic	baltic	33	272
13360	Barnard	barnard	33	272
13361	Batesland	batesland	33	274
13362	Bath	bath	33	272
13363	Belle Fourche	belle-fourche	33	274
13364	Beresford	beresford	33	273
13365	Big Stone City	big-stone-city	33	272
13366	Bison	bison	33	274
13367	Blunt	blunt	33	272
13368	Bonesteel	bonesteel	33	272
13369	Bowdle	bowdle	33	272
13370	Box Elder	box-elder	33	274
13371	Brandon	brandon	33	272
13372	Bridgewater	bridgewater	33	272
13373	Bristol	bristol	33	272
13374	Britton	britton	33	272
13375	Brookings	brookings	33	272
13376	Buffalo	buffalo	33	274
13377	Burke	burke	33	272
13378	Canistota	canistota	33	272
13379	Canton	canton	33	272
13380	Carthage	carthage	33	272
13381	Castlewood	castlewood	33	272
13382	Cavour	cavour	33	272
13383	Centerville	centerville	33	272
13384	Chamberlain	chamberlain	33	272
13385	Chancellor	chancellor	33	272
13386	Clark	clark	33	272
13387	Clear Lake	clear-lake	33	272
13388	Colman	colman	33	272
13389	Colome	colome	33	272
13390	Colton	colton	33	272
13391	Conde	conde	33	272
13392	Corsica	corsica	33	272
13393	Cresbard	cresbard	33	272
13394	Custer	custer	33	274
13395	De Smet	de-smet	33	272
13396	Deadwood	deadwood	33	274
13397	Dell Rapids	dell-rapids	33	272
13398	Delmont	delmont	33	272
13399	Doland	doland	33	272
13400	Dupree	dupree	33	274
13401	Eagle Butte	eagle-butte	33	274
13402	Edgemont	edgemont	33	274
13403	Egan	egan	33	272
13404	Elk Point	elk-point	33	273
13405	Elkton	elkton	33	272
13406	Ellsworth Air Force Base	ellsworth-air-force-base	33	274
13407	Emery	emery	33	272
13408	Estelline	estelline	33	272
13409	Ethan	ethan	33	272
13410	Eureka	eureka	33	272
13411	Faith	faith	33	274
13412	Faulkton	faulkton	33	272
13413	Flandreau	flandreau	33	272
13414	Florence	florence	33	272
13415	Frederick	frederick	33	272
13416	Freeman	freeman	33	272
13417	Fort Pierre	fort-pierre	33	272
13418	Fort Thompson	fort-thompson	33	272
13419	Garretson	garretson	33	272
13420	Gayville	gayville	33	272
13421	Geddes	geddes	33	272
13422	Gettysburg	gettysburg	33	272
13423	Gregory	gregory	33	272
13424	Groton	groton	33	272
13425	Harrisburg	harrisburg	33	272
13426	Harrold	harrold	33	272
13427	Hartford	hartford	33	272
13428	Hayti	hayti	33	272
13429	Hecla	hecla	33	272
13430	Henry	henry	33	272
13431	Hermosa	hermosa	33	274
13432	Herreid	herreid	33	272
13433	Highmore	highmore	33	272
13434	Hill City	hill-city	33	274
13435	Hitchcock	hitchcock	33	272
13436	Hosmer	hosmer	33	272
13437	Hot Springs	hot-springs	33	274
13438	Hoven	hoven	33	272
13439	Howard	howard	33	272
13440	Howes	howes	33	274
13441	Humboldt	humboldt	33	272
13442	Hurley	hurley	33	272
13443	Huron	huron	33	272
13444	Interior	interior	33	274
13445	Ipswich	ipswich	33	272
13446	Irene	irene	33	272
13447	Iroquois	iroquois	33	272
13448	Isabel	isabel	33	272
13449	Jefferson	jefferson	33	273
13450	Kadoka	kadoka	33	274
13451	Kennebec	kennebec	33	272
13452	Kimball	kimball	33	272
13453	Kyle	kyle	33	274
13454	LaBolt	labolt	33	272
13455	Lake Andes	lake-andes	33	272
13456	Lake Preston	lake-preston	33	272
13457	Langford	langford	33	272
13458	Lead	lead	33	274
13459	Lemmon	lemmon	33	274
13460	Lennox	lennox	33	272
13461	Leola	leola	33	272
13462	Lesterville	lesterville	33	272
13463	Letcher	letcher	33	272
13464	Long Valley	long-valley	33	274
13465	Madison	madison	33	272
13466	Marion	marion	33	272
13467	Martin	martin	33	274
13468	Marty	marty	33	272
13469	McIntosh	mcintosh	33	275
13470	McLaughlin	mclaughlin	33	275
13471	Mellette	mellette	33	272
13472	Menno	menno	33	272
13473	Midland	midland	33	274
13474	Milbank	milbank	33	272
13475	Miller	miller	33	272
13476	Mission	mission	33	272
13477	Mitchell	mitchell	33	272
13478	Mobridge	mobridge	33	272
13479	Montrose	montrose	33	272
13480	Mound City	mound-city	33	272
13481	Mount Vernon	mount-vernon	33	272
13482	Murdo	murdo	33	272
13483	New Effington	new-effington	33	272
13484	New Underwood	new-underwood	33	274
13485	Newell	newell	33	274
13486	North Sioux City	north-sioux-city	33	273
13487	Oelrichs	oelrichs	33	274
13488	Okreek	okreek	33	272
13489	Oldham	oldham	33	272
13490	Onida	onida	33	272
13491	Orient	orient	33	272
13492	Parker	parker	33	272
13493	Parkston	parkston	33	272
13494	Parmelee	parmelee	33	272
13495	Philip	philip	33	274
13496	Pierre	pierre	33	272
13497	Pine Ridge	pine-ridge	33	274
13498	Plankinton	plankinton	33	272
13499	Platte	platte	33	272
13500	Pollock	pollock	33	272
13501	Porcupine	porcupine	33	274
13502	Presho	presho	33	272
13503	Ramona	ramona	33	272
13504	Rapid City	rapid-city	33	274
13505	Redfield	redfield	33	272
13506	Renner	renner	33	272
13507	Revillo	revillo	33	272
13508	Roscoe	roscoe	33	272
13509	Rosebud	rosebud	33	272
13510	Rosholt	rosholt	33	272
13511	Roslyn	roslyn	33	272
13512	Rutland	rutland	33	272
13513	Salem	salem	33	272
13514	Scotland	scotland	33	272
13515	Selby	selby	33	272
13516	Sioux Falls	sioux-falls	33	272
13517	Sisseton	sisseton	33	272
13518	South Shore	south-shore	33	272
13519	Spearfish	spearfish	33	274
13520	Springfield	springfield	33	272
13521	Saint Francis	saint-francis	33	272
13522	Stickney	stickney	33	272
13523	Stockholm	stockholm	33	272
13524	Sturgis	sturgis	33	274
13525	Summit	summit	33	272
13526	Tabor	tabor	33	272
13527	Tea	tea	33	272
13528	Timber Lake	timber-lake	33	272
13529	Tolstoy	tolstoy	33	272
13530	Toronto	toronto	33	272
13531	Tripp	tripp	33	272
13532	Tulare	tulare	33	272
13533	Tyndall	tyndall	33	272
13534	Valley Springs	valley-springs	33	272
13535	Veblen	veblen	33	272
13536	Vermillion	vermillion	33	272
13537	Viborg	viborg	33	272
13538	Volga	volga	33	272
13539	Wagner	wagner	33	272
13540	Wakonda	wakonda	33	272
13541	Wall	wall	33	274
13542	Warner	warner	33	272
13543	Watertown	watertown	33	272
13544	Waubay	waubay	33	272
13545	Waverly	waverly	33	272
13546	Webster	webster	33	272
13547	Wessington	wessington	33	272
13548	Wessington Springs	wessington-springs	33	272
13549	White	white	33	272
13550	White Lake	white-lake	33	272
13551	White River	white-river	33	272
13552	Whitewood	whitewood	33	274
13553	Willow Lake	willow-lake	33	272
13554	Wilmot	wilmot	33	272
13555	Winner	winner	33	272
13556	Wolsey	wolsey	33	272
13557	Wood	wood	33	272
13558	Woonsocket	woonsocket	33	272
13559	Worthing	worthing	33	272
13560	Yankton	yankton	33	272
13561	Keystone	keystone	33	274
13562	Adamsville	adamsville	37	276
13563	Alamo	alamo	37	276
13564	Alcoa	alcoa	37	277
13565	Alexandria	alexandria	37	278
13566	Altamont	altamont	37	279
13567	Andersonville	andersonville	37	277
13568	Arlington	arlington	37	276
13569	Arnold Air Force Base	arnold-air-force-base	37	278
13570	Ashland City	ashland-city	37	278
13571	Athens	athens	37	279
13572	Atwood	atwood	37	280
13573	Baxter	baxter	37	278
13574	Belfast	belfast	37	278
13575	Bells	bells	37	276
13576	Benton	benton	37	279
13577	Bethpage	bethpage	37	278
13578	Big Sandy	big-sandy	37	278
13579	Blountville	blountville	37	281
13580	Bluff City	bluff-city	37	281
13581	Bolivar	bolivar	37	276
13582	Bon Aqua	bon-aqua	37	278
13583	Bradford	bradford	37	280
13584	Brentwood	brentwood	37	278
13585	Brighton	brighton	37	276
13586	Bristol	bristol	37	281
13587	Brownsville	brownsville	37	276
13588	Bruceton	bruceton	37	280
13589	Bulls Gap	bulls-gap	37	281
13590	Burns	burns	37	278
13591	Butler	butler	37	281
13592	Byrdstown	byrdstown	37	278
13593	Camden	camden	37	278
13594	Carthage	carthage	37	278
13595	Celina	celina	37	278
13596	Centerville	centerville	37	278
13597	Chapel Hill	chapel-hill	37	278
13598	Chapmansboro	chapmansboro	37	278
13599	Chattanooga	chattanooga	37	279
13600	Church Hill	church-hill	37	281
13601	Clarksburg	clarksburg	37	280
13602	Clarksville	clarksville	37	278
13603	Cleveland	cleveland	37	279
13604	Clinton	clinton	37	277
13605	Coalfield	coalfield	37	277
13606	Coalmont	coalmont	37	279
13607	Collegedale	collegedale	37	279
13608	Collierville	collierville	37	276
13609	Columbia	columbia	37	278
13610	Cookeville	cookeville	37	278
13611	Copperhill	copperhill	37	279
13612	Cornersville	cornersville	37	278
13613	Corryton	corryton	37	277
13614	Cosby	cosby	37	277
13615	Cottontown	cottontown	37	278
13616	Counce	counce	37	280
13617	Covington	covington	37	276
13618	Cowan	cowan	37	278
13619	Crab Orchard	crab-orchard	37	277
13620	Crossville	crossville	37	277
13621	Crump	crump	37	280
13622	Dandridge	dandridge	37	277
13623	Dayton	dayton	37	279
13624	Decatur	decatur	37	279
13625	Decherd	decherd	37	278
13626	Dickson	dickson	37	278
13627	Dover	dover	37	278
13628	Doyle	doyle	37	278
13629	Dresden	dresden	37	282
13630	Drummonds	drummonds	37	276
13631	Ducktown	ducktown	37	279
13632	Dunlap	dunlap	37	279
13633	Dyer	dyer	37	280
13634	Dyersburg	dyersburg	37	276
13635	Elizabethton	elizabethton	37	281
13636	Elkton	elkton	37	278
13637	Erwin	erwin	37	281
13638	Estill Springs	estill-springs	37	278
13639	Evensville	evensville	37	279
13640	Fairview	fairview	37	278
13641	Fayetteville	fayetteville	37	283
13642	Finger	finger	37	276
13643	Franklin	franklin	37	278
13644	Friendship	friendship	37	276
13645	Friendsville	friendsville	37	277
13646	Gadsden	gadsden	37	276
13647	Gainesboro	gainesboro	37	278
13648	Gallatin	gallatin	37	278
13649	Gallaway	gallaway	37	276
13650	Gatlinburg	gatlinburg	37	277
13651	Georgetown	georgetown	37	279
13652	Germantown	germantown	37	276
13653	Gibson	gibson	37	280
13654	Gleason	gleason	37	282
13655	Goodlettsville	goodlettsville	37	278
13656	Graysville	graysville	37	279
13657	Greenback	greenback	37	277
13658	Greeneville	greeneville	37	281
13659	Hampton	hampton	37	281
13660	Harriman	harriman	37	277
13661	Harrogate	harrogate	37	277
13662	Hartsville	hartsville	37	278
13663	Heiskell	heiskell	37	277
13664	Helenwood	helenwood	37	277
13665	Henderson	henderson	37	280
13666	Hendersonville	hendersonville	37	278
13667	Henning	henning	37	276
13668	Henry	henry	37	278
13669	Hillsboro	hillsboro	37	278
13670	Hohenwald	hohenwald	37	278
13671	Holladay	holladay	37	278
13672	Hornbeak	hornbeak	37	282
13673	Humboldt	humboldt	37	280
13674	Huntingdon	huntingdon	37	280
13675	Huntland	huntland	37	278
13676	Huntsville	huntsville	37	277
13677	Jacksboro	jacksboro	37	277
13678	Jackson	jackson	37	280
13679	Jamestown	jamestown	37	277
13680	Jasper	jasper	37	279
13681	Jefferson City	jefferson-city	37	277
13682	Jellico	jellico	37	277
13683	Johnson City	johnson-city	37	281
13684	Jonesborough	jonesborough	37	281
13685	Kingsport	kingsport	37	281
13686	Kingston	kingston	37	277
13687	Knoxville	knoxville	37	277
13688	Kodak	kodak	37	277
13689	Kyles Ford	kyles-ford	37	277
13690	La Follette	la-follette	37	277
13691	La Vergne	la-vergne	37	278
13692	Lafayette	lafayette	37	278
13693	Lancaster	lancaster	37	278
13694	Lawrenceburg	lawrenceburg	37	278
13695	Lebanon	lebanon	37	278
13696	Lenoir City	lenoir-city	37	277
13697	Lewisburg	lewisburg	37	278
13698	Lexington	lexington	37	280
13699	Limestone	limestone	37	281
13700	Linden	linden	37	278
13701	Livingston	livingston	37	278
13702	Loretto	loretto	37	278
13703	Loudon	loudon	37	277
13704	Louisville	louisville	37	277
13705	Lowland	lowland	37	277
13706	Lyles	lyles	37	278
13707	Lynchburg	lynchburg	37	278
13708	Lynnville	lynnville	37	278
13709	Madisonville	madisonville	37	277
13710	Manchester	manchester	37	278
13711	Martin	martin	37	282
13712	Maryville	maryville	37	277
13713	Mascot	mascot	37	277
13714	Maury City	maury-city	37	276
13715	Maynardville	maynardville	37	277
13716	McEwen	mcewen	37	278
13717	McKenzie	mckenzie	37	280
13718	McMinnville	mcminnville	37	278
13719	Memphis	memphis	37	276
13720	Midway	midway	37	281
13721	Milan	milan	37	280
13722	Millington	millington	37	276
13723	Minor Hill	minor-hill	37	278
13724	Monterey	monterey	37	278
13725	Morrison	morrison	37	278
13726	Morristown	morristown	37	277
13727	Moss	moss	37	278
13728	Mount Juliet	mount-juliet	37	278
13729	Mount Pleasant	mount-pleasant	37	278
13730	Mountain City	mountain-city	37	281
13731	Munford	munford	37	276
13732	Murfreesboro	murfreesboro	37	278
13733	Nashville	nashville	37	278
13734	New Johnsonville	new-johnsonville	37	278
13735	New Market	new-market	37	277
13736	Newbern	newbern	37	276
13737	Newport	newport	37	277
13738	Norris	norris	37	277
13739	Oak Ridge	oak-ridge	37	277
13740	Oakdale	oakdale	37	277
13741	Oakland	oakland	37	276
13742	Old Fort	old-fort	37	279
13743	Oliver Springs	oliver-springs	37	277
13744	Oneida	oneida	37	277
13745	Ooltewah	ooltewah	37	279
13746	Orlinda	orlinda	37	278
13747	Palmer	palmer	37	279
13748	Palmyra	palmyra	37	278
13749	Paris	paris	37	278
13750	Parsons	parsons	37	278
13751	Pelham	pelham	37	279
13752	Petersburg	petersburg	37	283
13753	Pickwick Landing Dam	pickwick-landing-dam	37	280
13754	Pigeon Forge	pigeon-forge	37	277
13755	Pikeville	pikeville	37	279
13756	Piney Flats	piney-flats	37	281
13757	Pleasant Hill	pleasant-hill	37	277
13758	Pleasant View	pleasant-view	37	278
13759	Portland	portland	37	278
13760	Powell	powell	37	277
13761	Pulaski	pulaski	37	278
13762	Red Boiling Springs	red-boiling-springs	37	278
13763	Ripley	ripley	37	276
13764	Rock Island	rock-island	37	278
13765	Rockford	rockford	37	277
13766	Rockvale	rockvale	37	278
13767	Rockwood	rockwood	37	277
13768	Rogersville	rogersville	37	281
13769	Rutherford	rutherford	37	280
13770	Rutledge	rutledge	37	277
13771	Sale Creek	sale-creek	37	279
13772	Savannah	savannah	37	280
13773	Selmer	selmer	37	276
13774	Sevierville	sevierville	37	277
13775	Sewanee	sewanee	37	278
13776	Seymour	seymour	37	277
13777	Shelbyville	shelbyville	37	278
13778	Signal Mountain	signal-mountain	37	279
13779	Smithville	smithville	37	278
13780	Smyrna	smyrna	37	278
13781	Soddy-Daisy	soddy-daisy	37	279
13782	Somerville	somerville	37	276
13783	South Fulton	south-fulton	37	282
13784	Sparta	sparta	37	278
13785	Springfield	springfield	37	278
13786	Summertown	summertown	37	278
13787	Summitville	summitville	37	278
13788	Sunbright	sunbright	37	277
13789	Surgoinsville	surgoinsville	37	281
13790	Sweetwater	sweetwater	37	277
13791	Talbott	talbott	37	277
13792	Tazewell	tazewell	37	277
13793	Tellico Plains	tellico-plains	37	277
13794	Tennessee Ridge	tennessee-ridge	37	278
13795	Tiptonville	tiptonville	37	282
13796	Townsend	townsend	37	277
13797	Tracy City	tracy-city	37	279
13798	Trenton	trenton	37	280
13799	Troy	troy	37	282
13800	Tullahoma	tullahoma	37	278
13801	Turtletown	turtletown	37	279
13802	Unicoi	unicoi	37	281
13803	Union City	union-city	37	282
13804	Vonore	vonore	37	277
13805	Walling	walling	37	278
13806	Wartburg	wartburg	37	277
13807	Waverly	waverly	37	278
13808	Waynesboro	waynesboro	37	278
13809	Westmoreland	westmoreland	37	278
13810	White House	white-house	37	278
13811	Whiteville	whiteville	37	276
13812	Winchester	winchester	37	278
13813	Winfield	winfield	37	277
13814	Woodbury	woodbury	37	278
13815	Atoka	atoka	37	276
13816	Bartlett	bartlett	37	276
13817	East Ridge	east-ridge	37	279
13818	Erin	erin	37	278
13819	Farragut	farragut	37	277
13820	Greenbrier	greenbrier	37	278
13821	Kingston Springs	kingston-springs	37	278
13822	Rocky Top	rocky-top	37	277
13823	Lakeland	lakeland	37	276
13824	Medina	medina	37	280
13825	Monteagle	monteagle	37	279
13826	Nolensville	nolensville	37	278
13827	Oak Hill	oak-hill	37	278
13828	Red Bank	red-bank	37	279
13829	South Pittsburg	south-pittsburg	37	279
